bmi,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59
20.5,3,,2,0,0,,0,0,,,3,2,,0,1,5,1,,,5,7,,2,0,,7,7,0,5,,,,4,0,,,1,,,2,,7,,0,,,13,0,0,,,1,1,0,,0,,0,0
24.090000153,,,,0,,0,,0,,,,5,1,,1,,,9,,,,0,1,0,0,,,0,14,,,,,1,0,,,,,6,,16,1,,,,12,,,4,,2,,,0,10,0,1,0
35.770000458,5,1,0,0,1,0,1,0,0,0,1,7,1,0,0,0,0,7,0,5,7,1,1,7,0,7,5,1,7,1,0,7,6,0,0,1,0,5,1,1,1,20,0,1,1,7,0,1,0,0,1,1,0,1,0,0,0,0,0
21.020000458,,,,0,,0,1,,0,,,,,,2,,1,9,,,,,1,0,0,1,,,,1,,,6,1,,,,,,2,,,1,,,,,,,,,,1,0,0,2,4,0,
26.520000458,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,6.6,,,,,,1,,,1,,,,,,,,,,,,,,,,,,
23.86000061,7,1,,,,,0,,0,1,1,,,0,,,,,,,1,,4,,,,0,,21,,0,7,1,0,0,,1,,0,,0,,0,,,1,,0,,7,,1,,0,,,,1,
18.079999924,,,0,,,0,,1,1,,,1,0,0,,3,1,9,,5,3,0,,0,0,,7,,7,1,0,,3,,1,0,,1,,3,1,,1,0,,,0,0,0,5,,,1,1,,,5,,
21.11000061,7,,,0,,,,1,1,,7,,,0,1,,1,,,2,,,,,,5,,,,1,,10,2,0,,0,0,0,1,7,0,4,,1,0,,,0,1,3,,1,,,0,3,,,0
41.810001373,,,,,,,1,,,,1,,,0,,2,0,8,,14,,,,1,,7,7,,,,,,4,,,,1,,,,1,,,,,,,,,,,,0,0,0,,,,0
19.200000763,,,,,,,0,,,,4,,0,,,,,9,,0,,,,,,1,,,,1,,,,,,,0,2,,,0,8,1,,,,,,0,,,,,,,,,,
24.690000534,,,2,,,,,,,,2,,,,4,,,,,,,,,,0,2,,,,,,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,
23.399999619,,,,,,,0,1,,,,6,,,,,1,9,,,,,,0,,,,,10,,,6,,,,,1,0,0,,0,35,,,,,,,1,,,1,,0,,,,1,0
23.030000687,1,,,0,1,0,,,0,,,2,,,,3,1,8,5,,,,,,1,,,1,,,0,8.5,7,,1,1,,0,,4,,25,1,1,0,,,0,,,,,,0,,,5,,
41.880001068,,,0,,,,0,0,,,,1,0,,,,1,,,,,,,,,,,,21,,,,,,,,0,,,3,,,,1,,,,0,,,,,,,,,,0,
25.819999695,,,3,1,0,,,,,,,,,,2,5,0,8,,,5,,,,,,,1,,,,,,,,,,2,,,1,,,,,,,,,,0,,,,,,,,
29.350000381,5,0,8,0,0,0,1,,0,1,4,,1,0,,4,0,,,5,2,200000,,0,1,7,,0,5,0,0,,1,1,1,1,1,0,1,6,1,2,,0,1,2,,0,1,,1,1,,1,0,12,0,,1
31.090000153,,,,0,1,,,3,0,,,,0,,,2,0,,,2,5,,7,1,,7,7,1,,0,0,,4,,0,0,1,,0,,,15,,1,,3,,1,,6,1,,0,0,0,8,0,,
30.559999466,,1,2,,0,,0,2,,,,,0,0,0,,,9,,10,,,,,0,6,,1,6,1,0,,,0,1,1,1,0,,5,1,20,0,1,,5,5,1,,6,,1,1,,0,,,,0
29.290000916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,5,,,,,,,,,,,,,,,,,,,
25.100000381,5,,,,0,1,,0,1,,,,0,0,,5,,,,,5,5,,,,,,1,,0,0,,3,,,0,,,,6,1,20,,0,0,2,,,0,,,,,,,,,1,
28.190000534,1,1,3,,,,,,1,,,,,,2,,,,,,,,,,,,,0,,,,,4,,,0,,,,,,,,,0,,,,1,,,,,,,,0,,
32.779998779,1,1,1,0,0,1,0,1,1,0,6,6,0,0,1,1,0,6,5,3,4,0,5,0,1,2,4,1,6,1,0,7.7,1,0,1,0,0,0,0,4,,5,1,0,0,7,24,1,0,0,0,1,1,0,0,0,5,0,0
22.370000839,,,1,,,,,0,,,,2,,,,,0,9,,,,1,,,1,,,,,,,,,,,,1,,,,,6,,,,,,,1,,,,,,,,,0,
36.900001526,,,,,0,0,,,,,,,,,,1,,8,,0,,,,,,,,0,,,,8,7,,0,,,,0,5,0,80,,,,,,0,,5,,,0,0,,10,,0,
23.340000153,,,,0,,,,,,,,,,,,,0,8,,,,5,,,,,5,,6,,1,,5,,0,,,,,,1,4,0,,,2,,,0,,,,0,,0,,0,1,0
22.459999084,,,,,,,,,,,,,,,,1,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.63999939,,,,,,,,1,,0,3,,0,,,7,,,,0,2,,,24,,,3,0,,,0,9,5,,0,0,1,3,,,,24,0,,0,5,9,,,0,1,,,,,,,0,1
33.36000061,,1,,,1,0,1,0,0,1,,7,1,0,3,14,0,5,0,7,4,0,1,0,0,1,2,,,0,0,,,0,0,,0,,1,2,1,0,0,1,0,1,5,0,1,7,,,0,1,0,14,0,,0
23.959999084,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,,
23.399999619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.63999939,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,,1,,,,,,,2,,,
18.649999619,1,,,,0,0,,1,,0,,4,,,,,,8,,1,,,7,,,1,0,0,,,0,,4,1,,,,,,,,,1,,,,,,,0,,,,,0,0,,,0
24.129999161,,,,,,,,,,,,,,,2,,,8,,,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.810001373,3,,1,1,1,0,1,0,,0,1,5,,0,0,,1,8,1,14,1,0,6,1,1,7,,1,,,,,6,0,0,1,1,,,1,1,,0,,1,7,,0,1,,1,1,0,0,0,5,0,1,0
26.430000305,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,5,,0,,,,,,,0,,,,
24.129999161,,,,0,0,,,,,,,,,,,,,,,5,,,,,,,1,,,,0,,,,0,,,,,3,,,1,,1,5,,,,,,1,,,,,,,
25.959999084,,,,8,0,0,,2,,,,,0,0,3,,1,8,3,,5,0,2,0,0,6,,,4,6,0,12,5,,0,0,1,0,0,,0,,0,1,0,,,0,0,,,1,,0,,3,3,3,0
27.100000381,7,1,3,0,1,0,0,0,0,1,2,1,1,0,1,3,0,8,1,7,1,0,1,1,0,1,3,1,5,1,0,8,4,1,0,0,1,5,8,6,0,18,0,1,0,4,21,0,0,1,1,1,0,0,0,5,2,1,0
44.279998779,4,,2,,,0,0,,,,,,,,,,0,8,,,,,6,,1,5,5,,,0,,,,,0,,,,,5,1,,0,,,,,,,2,,1,0,1,,,,0,
26.309999466,,1,,1,,1,,6,,,,,,,,3,1,9,,,,,2,0,,2,,0,6,,,7,,,,1,,0,,7,,,,,,,,,1,,1,4,,,,,5,0,
23.239999771,,,,,,,,,,0,,7,,0,,,,,4,,,,,,,3,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
19.75,,,,,,,0,0,,0,,2,,0,,,,,,,,,7,,1,,,0,,,,,,,,,,,,,,3,,,1,,,,1,0,,3,1,0,,,,,
36.340000153,3,1,,0,0,0,0,1,1,0,6,,0,0,10,,0,8,0,0,4,0,1,0,0,3,,0,8,1,0,,,1,1,1,1,0,0,2,,12,1,0,0,6,10,,0,2,,3,0,0,,2,0,0,0
22.38999939,,1,0,1,0,,,,,1,,,,0,3,,0,9,,5,,,,,0,,,,,,,,,1,0,,,,,,,,0,0,0,,,0,,,,6,,,,,0,0,
20.329999924,7,,4,1,0,0,0,18,1,1,3,6,,0,3,7,,6,0,7,1,,,,0,3,,1,,1,,,7,1,0,1,1,0,,7,0,28,1,,0,3,11,1,0,7,,,,,0,4,0,1,0
27.88999939,,1,0,0,0,0,0,7,1,0,,3,0,0,1,,1,8,,,,,1,0,,7,5,,5,1,1,8,,1,1,1,1,2,0,3,1,,1,8,,,,0,0,1,1,4,,,0,1,5,0,
24.090000153,,1,1,,0,,0,,0,,,,0,0,,,,8,5,,,,,1,,,0,1,,1,1,,,1,0,,,,,6,,,,1,,,,,1,,,7,,,0,,,,
20.770000458,6,0,3,0,0,0,0,4,0,1,7,,0,0,8,4,0,8,,7,2,,1,1,,3,6,,,1,,,2,1,0,,1,0,0,,0,2,0,,,,13,0,,4,1,8,,,0,,,1,
34.619998932,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.450000763,1,,,0,,,0,0,,0,7,1,,,,1,1,8,5,5,,0,1,0,,1,,0,5,,,,,,,,0,,,1,,,,0,,7,,,,0,0,1,,0,,0,,0,0
37.509998322,7,1,0,0,,,0,,1,0,1,4,0,,1,1,0,7,0,,1,0,7,,1,,,1,7,0,0,,1,1,0,1,1,,0,,0,3,,,,7,7,,0,4,0,1,0,0,0,5,0,1,0
24.38999939,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.309999466,,,,1,,,0,,,1,,,,,,,,7,,,,,,,,1,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,5,,
24.409999847,,,2,,,,0,,,,,7,,,,5,,8,5,,,,7,,0,,7,,10,,,,7,1,1,,,0,,6,,20,,,0,3,,0,0,0,1,1,,,,7,,0,
25.120000839,,1,,,,,,1,,,,,,,3,3,0,,5,6,,,4,,,1,,,4,0,0,,7,,,0,1,1,,6,,,1,0,,1,,0,,,,,,,0,5,5,,0
22.959999084,,1,0,0,0,0,0,0,,,10,1,0,,,1,,10,5,0,1,1,3,0,,2,3,0,7,1,0,,,1,,1,1,2,,5,0,,,,,7,,0,0,0,1,,,1,0,0,5,0,1
25.739999771,1,1,2.5,1,0,,0,0,,0,4,,0,0,1,2,1,8,4,1,2,,,0,0,6,6,0,,1,0,10,6,0,1,0,,0,0,4,0,,1,,,2,20,0,0,0,1,2,,0,0,,4,0,0
22.940000534,,,,,,,0,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.619998932,6,1,3,,,0,,,1,1,6,6,0,,3,7,0,9,,12,,0,1,0,1,6,5,0,7,1,0,,,1,1,0,1,5,,6,0,,,,0,5,,,0,3,1,,0,0,0,,0,1,0
26.540000916,,0,,,1,,1,,0,,1,,,,,,,,3,,,,,,,,4,,5,,,,,,1,,,,0,5,,,,,,,9,,,,,,,,,5,,1,
31.870000839,,,,,0,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,
25.129999161,,,,,0,,,,,,1,,1,0,3,,0,7,5,5,6,,,,,,4,,,,,,,0,,,,,0,,1,,,,,,,1,,,,1,1,,0,,,,
20.629999161,7,1,0,0,0,0,0,0,1,0,1,1,0,1,1,3,1,8,5,8,1,0,7,0,0,1,3,0,7,1,0,5.2,7,1,0,1,1,0,0,4,1,14,0,0,1,7,7,0,0,7,1,1,1,1,0,14,5,1,0
26.620000839,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.709999084,,,1,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,3,,,,,0,,,,,,,,,0,,,,1,
27.459999084,3,,,,,,,,,0,,,,,,,,8,,,,,,,,,3,,,,0,,,,,,,,,6,,,,,,,,,,5,,,,1,,,,,
29.75,,,,,,0,0,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,,,,7,,,,,,,
19.920000076,,,,0,0,,,,,,,,,,,,,8,0,,,2,,,,2,,0,,,,,7,1,,1,,2,0,,,,,,,,,,,0,,,1,0,0,,,,
33.279998779,5,1,1,0,0,0,1,0,0,1,6,4,0,0,2,4,0,8,5,5,1,0,3,0,1,7,5,0,6,1,0,7,1,0,1,1,0,0,0,5,0,8,0,0,0,1,12,0,0,6,0,1,1,1,0,6,5,0,0
41.810001373,,,,,,,1,,,0,,,,,,,,8,,,,,,,,,,,6,,0,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,
35.290000916,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,1,3,,,,,,,,,0,,,,,,,,
25.239999771,2,1,,0,0,0,0,2,1,1,6,7,,0,2,4,0,,0,,5,,7,,1,,0,,4,1,,,,1,0,,0,,0,6,0,,0,0,0,2,,0,0,,0,2,0,,0,15,0,0,0
23.129999161,1,,0,0,0,,1,,,,,,0,0,,4,,,,,,,7,0,,6,4,,5,,1,7,2,0,,,,0,,,,10,1,,1,,15,,,,,1,,0,0,,,0,
31.75,,,,,,0,,,1,0,2,,,,2,,,8,,,,,,,,3,0,,,,,,6,1,,,,,0,,,12,1,1,,,,,0,0,,,,,,0,5,0,
23.200000763,5,1,,0,,0,0,1,0,0,,2,0,0,1,,0,9,,0,1,,,0,0,,0,1,7,1,0,,2,1,,0,0,7,0,5,,4,,,0,4,,,0,7,0,1,1,,,,,,1
37.549999237,,,,1,,,0,,,,,,0,,,,,,,,,,,0,1,,,,,1,,,,0,1,,,,0,,,,,,,,8,,,,,2,,,0,2,,,0
24.049999237,2,,1,,,,0,1,1,0,7,1,0,0,1,1,,8,4,0,1,1,7,,1,,2,0,6,1,,8.6,4,,0,1,1,3,,,0,,1,0,,,14,0,0,0,0,1,1,0,0,1,4,0,1
35.86000061,,0,,,,0,,,,1,,,0,,,,,6,,,,,,,,,5,,7,1,,8.33,,,0,1,,0,,,,,,,0,,,,,,,1,,,,12,,,
26.319999695,7,1,0,0,1,1,0,,0,1,,,0,0,2,,0,8,3,,1,0,1,0,,2,3,0,7,0,0,,5,1,0,1,1,0,0,,,,1,0,0,,8,,0,7,0,6,1,0,,7,0,,0
26.870000839,,,,,,,,,,,,,,,,,,8,5,,,0,,,1,5,,,,1,0,,,,1,,,,,,1,,,,,,7,,,,,,,0,0,2,,,
24.690000534,,,,,,,,,,,,,,,,,,9,,,,,1,,,,,,,,,,,,,,,,0,,,,,1,,,,,,,0,,,,,,,,
17.229999542,2,1,,0,0,0,,,,,6,7,0,0,2,7,0,,,,,1,1,0,,,0,0,5,1,1,7.8,4,,,,,,0,7,0,,,,0,,7,0,,3,1,2,,0,0,3,0,0,0
23.239999771,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,2,,,,,,,,,,,,,,,,,,,
25.819999695,5,1,,1,0,1,0,2,1,1,7,7,0,0,2,4,0,8,5,7,7,0,1,0,0,6,5,1,,0,0,10,,,0,0,1,3,0,5,1,12,1,,0,3,10,,0,7,0,1,,0,0,10,,1,0
23.239999771,,1,,,,1,,,,,,,0,0,,,,,,,,0,,,1,,,,,,,8,,,0,,,,,2,,5,,,,,,,,,,,,,,1,,,
19.309999466,7,1,0,0,0,,0,0.5,0,0,,2,0,1,2,,1,10,5,5,7,5,7,0,1,7,,0,7,1,1,4,,1,,0,,5,0,3,1,10,1,0,0,5,16,0,0,0,0,5,,,,0,5,1,1
41.840000153,,,1,,,,,,,0,6,,,0,,3,,8,,0,6,,,0,,,5,,,1,,,4,0,,,,0,,5,,8,,0,0,2,,,,,0,1,,,0,,5,0,
22.959999084,1,,,0,0,,0,1,0,0,7,1,0,0,,2,0,,4,0,1,0,7,,1,1,,0,5,0,0,,1,1,0,,1,0,0,,0,1,1,0,,7,8,,0,6,0,1,1,0,0,6,5,0,0
21.430000305,3,,1,0,,0,0,0,1,0,7,,0,1,,2,1,,5,5,1,0,,0,0,,7,0,6,1,0,,6,1,,1,1,,,2,,,1,0,0,7,10,0,0,0,1,,1,,0,1,5,0,0
28.190000534,5,1,3,0,0,1,8,16,0,0,4,3,0,0,2,5,0,8,2,5,6,,7,1,1,7,3,1,19,8.8,0,8.8,3,0,0,0,1,0,0,5,1,5,0,1,0,5,13,1,0,19,0,1,0,1,0,19,2,1,0
17.63999939,,1,,0,0,0,1,,0,0,2,5,,0,1,7,1,9,,0,2,,1,0,0,,3,,,,0,9,5,1,0,0,1,5,0,,,8,0,1,0,6,,0,0,0,1,1,1,0,,0,,0,1
29.86000061,3,1,3,0,0,1,8,3,1,1,1,7,0,0,10,3,0,8,0,0,1,0,1,0,0,4,5,9,5,1,0,9,1,0,0,2,1,0,0,5,0,2,1,1,1,2,0,0,1,10,0,2,0,0,0,7,0,1,0
35.709999084,1,1,2,1,0,1,1,1,7,1,2,6,0,0,2,1,0,5,0,5,5,1,1,0,0,7,4,1,4,0,1,7,3,0,0,0,1,2,1,2,0,5,0,0,1,3,18,1,1,5,0,3,0,1,0,7,0,1,1
21.61000061,,,,,,,0,,,,,4,,,2,,,7,,,3,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,2,,,,,2,,
21.969999313,,,,,0,,,1,,,,,,,2,,,,,,,,,,,7,,,,,,,,1,1,,,,,,,,,,,,,,,,,7,,,0,,,0,
35.869998932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.709999084,7,1,3,1,,1,0,,,1,5,7,0,,4,15,1,8,,,,,7,0,1,7,,,,1,0,,,1,0,1,,,0,,1,7,,0,0,,9,0,0,,1,1,1,0,0,3,5,0,0
54.689998627,7,1,1,1,0,1,8,1,1,0,6,6,0,0,1,2,0,8,2,0,7,0,3,0,1,1,5,1,6,1,0,8,2,1,0,1,1,2,0,2,0,15,0,0,0,6,32,1,0,2,1,2,1,0,0,2,3,1,0
31.61000061,,1,,,0,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,0,0,,,,1,,,,,,,,,,,,0,,0,,
47.819999695,1,,0,0,0,,,1,0,,,,,0,,,,9,,,,0,7,,1,5,,,10,1,0,,7,,1,0,1,5,,1,1,40,,,1,,,,0,0,,,1,,,,,0,
22.38999939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.549999237,5,1,1,0,0,0,0,,1,0,7,1,0,0,3,0,1,9,5,0,3,0,3,0,0,4,0,0,18,1,1,10,6,1,1,1,1,3,0,1,1,,1,0,1,,6,0,0,0,1,5,1,1,0,2,5,1,1
33.650001526,,1,,1,,1,,0.5,0,1,,6,,0,,,,7,,0,,,,,0,,4,0,,1,,6.5,,1,1,,1,,0,6,,5,,0,,2,,,0,5,0,,,1,0,,,,0
28.5,7,1,3,1,1,0,0,1,0,1,,,0,0,1,1,0,7,,0,1,0,,1,0,6,4,1,3,0,0,9,,0,0,0,0,0,7,6,0,20,0,1,0,2,12,1,,3,1,3,0,1,0,4,2,1,
31.209999084,,1,0,,,1,,0,,,,5,0,,,,,,,,,,5,0,0,,3,,7,,,3.6,4,1,,1,,,0,,,10,1,,,,,,,,,,1,0,0,,,,1
35.299999237,,,,1,0,,0,0,,,,7,,0,,,,,0,,,,,,0,,,,,,,8,1,,,1,,,,,1,14,,,0,,,1,,,1,1,,1,0,,,,0
29.010000229,,,1,,0,,0,,,,,,1,,2,1,,,2,,2,0,4,0,,,,1,,,1,7,3,,1,1,,1,,,,,0,,,6,,,,7,,,0,0,0,7,2,,0
24.409999847,,,0,,,,,1,,,,,,,,0,,9,,,,,,,,7,,,,,,,,,,,,,9,,1,,,0,0,,,,,,,1,,,,,,,
29.979999542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.270000458,2,1,4,0,0,0,0,3,0,0,6,5,8,0,1,4,0,8,0,0,1,0,4,0,0,4,4,0,4,1,0,8,1,0,1,0,1,4,0,4,1,3,0,0,0,2,0,0,0,2,0,1,0,1,0,3,0,0,0
27.229999542,,1,5,,,,,,,1,,,0,,,,0,,,,,0,,,,,,,,1,0,,,,,,,0,,,,,1,,0,,,,,,,,,0,,,,0,0
24.370000839,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.270000458,,,,,0,,,,1,,,,,,,,,,,2,,,,,,,,,,,,7.8,,1,,,1,,0,,1,,,,,,,1,0,,,,,,,,,,
25.840000153,4,1,1,1,0,1,0,1,1,0,6,8,0,0,2,12,0,8,3,5,6,0,1,0,0,5,6,0,6,1,0,7,3,0,0,0,1,2,0,6,1,10,0,0,0,2,40,0,0,0,0,2,1,0,0,0,,0,0
25.719999313,,1,5,,,1,,2,1,,7,,1,,3,,,8,5,,7,,,0,,,5,,,1,0,,1,,0,1,,,,,0,,,0,,1,,0,,,,,,0,0,,,0,
21.299999237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.459999084,1,1,0,0,0,0,1,1,1,0,,1,0,0,2,0,1,9,5,2,7,1,4,0,0,7,0,0,14,1,1,8,2,1,1,1,0,7,0,1,0,10,0,0,1,7,20,0,0,0,1,4,1,0,0,0,,1,9
28.479999542,6,,2,0,0,1,0,19,1,1,6,,0,0,5,1,,6,2,,2,,7,0,,7,,0,20,1,0,8,2,1,1,0,1,5,0,5,,5,1,0,,,,0,,,0,6,6,,0,,,0,0
21.120000839,,1,3,,,1,,3,,,1,2,,,3,,,8,0,,,,4,,,7,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,1,,,,1,
26.920000076,,1,,0,0,,0,0,1,7,7,5,,0,,,1,7,,,2,3,,,1,,6,0,7,,1,,,,,,,5,,,,30,,0,,,7,0,,,,2,1,0,,0,,,
23.579999924,,,,,,,0,,,,,,0,,,,,8,,7,,,,,,,,1,,,,,,1,,,,0,,,0,,,,,,,,,,,,,,,,,,
25.100000381,3,0,10,1,1,,0,5,1,1,1,3,,,,5,,,2,6,1,4,1,1,0,6,,,4,1,0,12,1,0,0,1,1,0,,7,,8,0,,0,1,7,,,7,0,,0,0,0,,,,0
23.049999237,,,1,,,,,,,,,,,,,,,,,,,,1,0,,2,,,6,,,,,1,,,1,2,,,,10,,,,,,0,,2,,1,,,0,2,,0,
26.920000076,3,1,,,1,0,0,1,,0,,,,0,2,,0,,2,0,2,0,4,,1,,,1,4,1,0,7,6,1,1,1,1,0,0,3,0,,,1,1,5,,0,0,3,1,,1,0,,3,2,,1
30.920000076,2,,,,0,,,,,,7,6,,0,,,1,,,,2,,,0,1,,,,,1,,,7,1,,,1,,0,,0,25,1,0,,6,,0,0,,1,,1,,,2,5,0,1
29.190000534,7,1,3,1,0,,,,1,,,7,,,,,,,,,,,,0,,,,1,,1,,,2,0,0,,,,,,,,,0,0,,,,,,,,1,1,0,,5,1,0
27.409999847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,
43.930000305,,,,,,1,,,,,,,,,,,,8,,,,,,,,,2,,,,,,1,0,,0,,,,,,,0,0,,,17,,,0,,,,,0,,,,
27.920000076,4,1,0,1,0,,1,,0,1,,7,0,,2,1,,,5,7,6,,7,,,,7,0,,1,1,8.7,2,0,0,,1,,0,5,1,,,0,0,,8,0,,0,0,3,1,0,0,0,,,1
43.349998474,2,0,1,,,,1,1,0,0,,,0,1,1,3,1,,5,0,3,0,6,0,1,3,,,5,1,0,,3,0,,1,,,,3,,2,1,,,4,26,,,,0,1,1,0,0,0,,0,
